0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'rebuild' ]
2 info using npm@1.1.69
3 info using node@v0.8.16
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-plugin-forms/node_modules/marionette-client/node_modules/json-wire-protocol/node_modules/eventemitter2',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-plugin-forms/node_modules/marionette-client/node_modules/socket-retry-connect',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-plugin-forms/node_modules/marionette-client/node_modules/sockit-to-me',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mocha',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mocha/node_modules/commander',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mocha/node_modules/growl',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mocha/node_modules/jade',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mocha/node_modules/jade/node_modules/commander',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mocha/node_modules/jade/node_modules/mkdirp',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mocha/node_modules/diff',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mocha/node_modules/mkdirp',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mocha/node_modules/glob',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mocha/node_modules/glob/node_modules/minimatch',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mocha/node_modules/glob/node_modules/minimatch/node_modules/lru-cache',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mocha/node_modules/glob/node_modules/minimatch/node_modules/sigmund',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mocha/node_modules/glob/node_modules/graceful-fs',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mocha/node_modules/glob/node_modules/inherits',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mocha-tbpl-reporter',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/commander',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/growl',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/jade',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/jade/node_modules/mkdirp',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/diff',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/mkdirp',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/ms',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/glob',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/glob/node_modules/minimatch',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/glob/node_modules/minimatch/node_modules/lru-cache',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/glob/node_modules/minimatch/node_modules/sigmund',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/glob/node_modules/graceful-fs',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/glob/node_modules/inherits',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/download',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/decompress',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/mkdirp',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/decompress/node_modules/mout',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/decompress/node_modules/stream-combiner',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/decompress/node_modules/stream-combiner/node_modules/duplexer',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/decompress/node_modules/tar',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/decompress/node_modules/tar/node_modules/inherits',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/decompress/node_modules/tar/node_modules/block-stream',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/decompress/node_modules/tar/node_modules/fstream',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/decompress/node_modules/tar/node_modules/fstream/node_modules/graceful-fs',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/decompress/node_modules/tempfile',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/decompress/node_modules/tempfile/node_modules/uuid',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/each-async',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/request',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/request/node_modules/qs',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/request/node_modules/json-stringify-safe',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/request/node_modules/forever-agent',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/request/node_modules/tunnel-agent',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/request/node_modules/http-signature',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/request/node_modules/http-signature/node_modules/assert-plus',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/request/node_modules/http-signature/node_modules/asn1',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/request/node_modules/http-signature/node_modules/ctype',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/request/node_modules/hawk',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/request/node_modules/hawk/node_modules/hoek',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/request/node_modules/hawk/node_modules/boom',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/request/node_modules/hawk/node_modules/cryptiles',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/request/node_modules/hawk/node_modules/sntp',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/request/node_modules/aws-sign',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/request/node_modules/oauth-sign',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/request/node_modules/cookie-jar',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/request/node_modules/node-uuid',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/request/node_modules/mime',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/request/node_modules/form-data',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/request/node_modules/form-data/node_modules/combined-stream',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/through2',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/through2/node_modules/readable-stream',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/through2/node_modules/xtend',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/through2/node_modules/xtend/node_modules/is-object',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/through2/node_modules/xtend/node_modules/object-keys',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/through2/node_modules/xtend/node_modules/object-keys/node_modules/foreach',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/through2/node_modules/xtend/node_modules/object-keys/node_modules/indexof',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/through2/node_modules/xtend/node_modules/object-keys/node_modules/is',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mozilla-download',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream/node_modules/through',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream/node_modules/duplexer',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream/node_modules/from',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream/node_modules/map-stream',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream/node_modules/pause-stream',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream/node_modules/split',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream/node_modules/stream-combiner',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/parse-listing',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mozilla-download/node_modules/commander',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mozilla-download/node_modules/dmg',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mozilla-download/node_modules/tmp',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mozilla-download/node_modules/ncp' ]
800 info build /home/ashish.singh/dev-camera/gaia/node_modules/chai
801 verbose from cache /home/ashish.singh/dev-camera/gaia/node_modules/chai/package.json
802 info preinstall chai@1.4.2
803 verbose linkStuff [ false,
803 verbose linkStuff   false,
803 verbose linkStuff   false,
803 verbose linkStuff   '/home/ashish.singh/dev-camera/gaia/node_modules' ]
804 info linkStuff chai@1.4.2
805 verbose linkBins chai@1.4.2
806 verbose linkMans chai@1.4.2
807 verbose rebuildBundles chai@1.4.2
808 info install chai@1.4.2
809 info postinstall chai@1.4.2
810 info build /home/ashish.singh/dev-camera/gaia/node_modules/marionette-settings-api
811 verbose from cache /home/ashish.singh/dev-camera/gaia/node_modules/marionette-settings-api/package.json
812 info preinstall marionette-settings-api@0.1.0
813 verbose linkStuff [ false,
813 verbose linkStuff   false,
813 verbose linkStuff   false,
813 verbose linkStuff   '/home/ashish.singh/dev-camera/gaia/node_modules' ]
814 info linkStuff marionette-settings-api@0.1.0
815 verbose linkBins marionette-settings-api@0.1.0
816 verbose linkMans marionette-settings-api@0.1.0
817 verbose rebuildBundles marionette-settings-api@0.1.0
818 info install marionette-settings-api@0.1.0
819 info postinstall marionette-settings-api@0.1.0
820 info build /home/ashish.singh/dev-camera/gaia/node_modules/grunt-contrib-clean
821 verbose from cache /home/ashish.singh/dev-camera/gaia/node_modules/grunt-contrib-clean/package.json
822 info preinstall grunt-contrib-clean@0.5.0
823 verbose linkStuff [ false,
823 verbose linkStuff   false,
823 verbose linkStuff   false,
823 verbose linkStuff   '/home/ashish.singh/dev-camera/gaia/node_modules' ]
824 info linkStuff grunt-contrib-clean@0.5.0
825 verbose linkBins grunt-contrib-clean@0.5.0
826 verbose linkMans grunt-contrib-clean@0.5.0
827 verbose rebuildBundles grunt-contrib-clean@0.5.0
828 info install grunt-contrib-clean@0.5.0
829 info postinstall grunt-contrib-clean@0.5.0
830 info build /home/ashish.singh/dev-camera/gaia/node_modules/rimraf
831 verbose from cache /home/ashish.singh/dev-camera/gaia/node_modules/rimraf/package.json
832 info preinstall rimraf@2.2.5
833 verbose linkStuff [ false,
833 verbose linkStuff   false,
833 verbose linkStuff   false,
833 verbose linkStuff   '/home/ashish.singh/dev-camera/gaia/node_modules' ]
834 info linkStuff rimraf@2.2.5
835 verbose linkBins rimraf@2.2.5
836 verbose link bins [ { rimraf: './bin.js' },
836 verbose link bins   '/home/ashish.singh/dev-camera/gaia/node_modules/.bin',
836 verbose link bins   false ]
837 verbose linkMans rimraf@2.2.5
838 verbose rebuildBundles rimraf@2.2.5
839 info install rimraf@2.2.5
840 info postinstall rimraf@2.2.5
841 info build /home/ashish.singh/dev-camera/gaia/node_modules/watch
842 verbose from cache /home/ashish.singh/dev-camera/gaia/node_modules/watch/package.json
843 info preinstall watch@0.9.0
844 verbose linkStuff [ false,
844 verbose linkStuff   false,
844 verbose linkStuff   false,
844 verbose linkStuff   '/home/ashish.singh/dev-camera/gaia/node_modules' ]
845 info linkStuff watch@0.9.0
846 verbose linkBins watch@0.9.0
847 verbose linkMans watch@0.9.0
848 verbose rebuildBundles watch@0.9.0
849 info install watch@0.9.0
850 info postinstall watch@0.9.0
851 info build /home/ashish.singh/dev-camera/gaia/node_modules/marionette-helper
852 verbose from cache /home/ashish.singh/dev-camera/gaia/node_modules/marionette-helper/package.json
853 info preinstall marionette-helper@0.2.1
854 verbose linkStuff [ false,
854 verbose linkStuff   false,
854 verbose linkStuff   false,
854 verbose linkStuff   '/home/ashish.singh/dev-camera/gaia/node_modules' ]
855 info linkStuff marionette-helper@0.2.1
856 verbose linkBins marionette-helper@0.2.1
857 verbose linkMans marionette-helper@0.2.1
858 verbose rebuildBundles marionette-helper@0.2.1
859 info install marionette-helper@0.2.1
860 info postinstall marionette-helper@0.2.1
861 info build /home/ashish.singh/dev-camera/gaia/node_modules/marionette-apps
862 verbose from cache /home/ashish.singh/dev-camera/gaia/node_modules/marionette-apps/package.json
863 info preinstall marionette-apps@0.3.3
864 verbose linkStuff [ false,
864 verbose linkStuff   false,
864 verbose linkStuff   false,
864 verbose linkStuff   '/home/ashish.singh/dev-camera/gaia/node_modules' ]
865 info linkStuff marionette-apps@0.3.3
866 verbose linkBins marionette-apps@0.3.3
867 verbose linkMans marionette-apps@0.3.3
868 verbose rebuildBundles marionette-apps@0.3.3
869 info install marionette-apps@0.3.3
870 info postinstall marionette-apps@0.3.3
871 info build /home/ashish.singh/dev-camera/gaia/node_modules/ejs
872 verbose from cache /home/ashish.singh/dev-camera/gaia/node_modules/ejs/package.json
873 info preinstall ejs@0.8.4
874 verbose linkStuff [ false,
874 verbose linkStuff   false,
874 verbose linkStuff   false,
874 verbose linkStuff   '/home/ashish.singh/dev-camera/gaia/node_modules' ]
875 info linkStuff ejs@0.8.4
876 verbose linkBins ejs@0.8.4
877 verbose linkMans ejs@0.8.4
878 verbose rebuildBundles ejs@0.8.4
879 info install ejs@0.8.4
880 info postinstall ejs@0.8.4
881 info build /home/ashish.singh/dev-camera/gaia/node_modules/adm-zip
882 verbose from cache /home/ashish.singh/dev-camera/gaia/node_modules/adm-zip/package.json
883 info preinstall adm-zip@0.4.3
884 verbose linkStuff [ false,
884 verbose linkStuff   false,
884 verbose linkStuff   false,
884 verbose linkStuff   '/home/ashish.singh/dev-camera/gaia/node_modules' ]
885 info linkStuff adm-zip@0.4.3
886 verbose linkBins adm-zip@0.4.3
887 verbose linkMans adm-zip@0.4.3
888 verbose rebuildBundles adm-zip@0.4.3
889 info install adm-zip@0.4.3
890 info postinstall adm-zip@0.4.3
891 info build /home/ashish.singh/dev-camera/gaia/node_modules/empty-port
892 verbose from cache /home/ashish.singh/dev-camera/gaia/node_modules/empty-port/package.json
893 info preinstall empty-port@0.0.1
894 verbose linkStuff [ false,
894 verbose linkStuff   false,
894 verbose linkStuff   false,
894 verbose linkStuff   '/home/ashish.singh/dev-camera/gaia/node_modules' ]
895 info linkStuff empty-port@0.0.1
896 verbose linkBins empty-port@0.0.1
897 verbose linkMans empty-port@0.0.1
898 verbose rebuildBundles empty-port@0.0.1
899 info install empty-port@0.0.1
900 info postinstall empty-port@0.0.1
901 info build /home/ashish.singh/dev-camera/gaia/node_modules/fe.js
902 verbose from cache /home/ashish.singh/dev-camera/gaia/node_modules/fe.js/package.json
903 info preinstall fe.js@0.1.4
904 verbose linkStuff [ false,
904 verbose linkStuff   false,
904 verbose linkStuff   false,
904 verbose linkStuff   '/home/ashish.singh/dev-camera/gaia/node_modules' ]
905 info linkStuff fe.js@0.1.4
906 verbose linkBins fe.js@0.1.4
907 verbose linkMans fe.js@0.1.4
908 verbose rebuildBundles fe.js@0.1.4
909 info install fe.js@0.1.4
910 info postinstall fe.js@0.1.4
911 info build /home/ashish.singh/dev-camera/gaia/node_modules/dateformat
912 verbose from cache /home/ashish.singh/dev-camera/gaia/node_modules/dateformat/package.json
913 info preinstall dateformat@1.0.6-1.2.3
914 verbose linkStuff [ false,
914 verbose linkStuff   false,
914 verbose linkStuff   false,
914 verbose linkStuff   '/home/ashish.singh/dev-camera/gaia/node_modules' ]
915 info linkStuff dateformat@1.0.6-1.2.3
916 verbose linkBins dateformat@1.0.6-1.2.3
917 verbose linkMans dateformat@1.0.6-1.2.3
918 verbose rebuildBundles dateformat@1.0.6-1.2.3
919 info install dateformat@1.0.6-1.2.3
920 info postinstall dateformat@1.0.6-1.2.3
921 info build /home/ashish.singh/dev-camera/gaia/node_modules/marionette-content-script
922 verbose from cache /home/ashish.singh/dev-camera/gaia/node_modules/marionette-content-script/package.json
923 info preinstall marionette-content-script@0.0.3
924 verbose linkStuff [ false,
924 verbose linkStuff   false,
924 verbose linkStuff   false,
924 verbose linkStuff   '/home/ashish.singh/dev-camera/gaia/node_modules' ]
925 info linkStuff marionette-content-script@0.0.3
926 verbose linkBins marionette-content-script@0.0.3
927 verbose linkMans marionette-content-script@0.0.3
928 verbose rebuildBundles marionette-content-script@0.0.3
929 info install marionette-content-script@0.0.3
930 info postinstall marionette-content-script@0.0.3
931 info build /home/ashish.singh/dev-camera/gaia/node_modules/async
932 verbose from cache /home/ashish.singh/dev-camera/gaia/node_modules/async/package.json
933 info preinstall async@0.2.9
934 verbose linkStuff [ false,
934 verbose linkStuff   false,
934 verbose linkStuff   false,
934 verbose linkStuff   '/home/ashish.singh/dev-camera/gaia/node_modules' ]
935 info linkStuff async@0.2.9
936 verbose linkBins async@0.2.9
937 verbose linkMans async@0.2.9
938 verbose rebuildBundles async@0.2.9
939 info install async@0.2.9
940 info postinstall async@0.2.9
941 info build /home/ashish.singh/dev-camera/gaia/node_modules/debug
942 verbose from cache /home/ashish.singh/dev-camera/gaia/node_modules/debug/package.json
943 info preinstall debug@0.7.4
944 verbose linkStuff [ false,
944 verbose linkStuff   false,
944 verbose linkStuff   false,
944 verbose linkStuff   '/home/ashish.singh/dev-camera/gaia/node_modules' ]
945 info linkStuff debug@0.7.4
946 verbose linkBins debug@0.7.4
947 verbose linkMans debug@0.7.4
948 verbose rebuildBundles debug@0.7.4
949 info install debug@0.7.4
950 info postinstall debug@0.7.4
951 info build /home/ashish.singh/dev-camera/gaia/node_modules/grunt-jsdoc
952 verbose from cache /home/ashish.singh/dev-camera/gaia/node_modules/grunt-jsdoc/package.json
953 info preinstall grunt-jsdoc@0.5.1
954 verbose linkStuff [ false,
954 verbose linkStuff   false,
954 verbose linkStuff   false,
954 verbose linkStuff   '/home/ashish.singh/dev-camera/gaia/node_modules' ]
955 info linkStuff grunt-jsdoc@0.5.1
956 verbose linkBins grunt-jsdoc@0.5.1
957 verbose link bins [ { 'grunt-jsdoc': 'bin/grunt-jsdoc' },
957 verbose link bins   '/home/ashish.singh/dev-camera/gaia/node_modules/.bin',
957 verbose link bins   false ]
958 verbose linkMans grunt-jsdoc@0.5.1
959 verbose rebuildBundles grunt-jsdoc@0.5.1
960 info install grunt-jsdoc@0.5.1
961 info postinstall grunt-jsdoc@0.5.1
962 info build /home/ashish.singh/dev-camera/gaia/node_modules/marionette-file-manager
963 verbose from cache /home/ashish.singh/dev-camera/gaia/node_modules/marionette-file-manager/package.json
964 info preinstall marionette-file-manager@0.0.2
965 verbose linkStuff [ false,
965 verbose linkStuff   false,
965 verbose linkStuff   false,
965 verbose linkStuff   '/home/ashish.singh/dev-camera/gaia/node_modules' ]
966 info linkStuff marionette-file-manager@0.0.2
967 verbose linkBins marionette-file-manager@0.0.2
968 verbose linkMans marionette-file-manager@0.0.2
969 verbose rebuildBundles marionette-file-manager@0.0.2
970 info install marionette-file-manager@0.0.2
971 info postinstall marionette-file-manager@0.0.2
972 info build /home/ashish.singh/dev-camera/gaia/node_modules/q
973 verbose from cache /home/ashish.singh/dev-camera/gaia/node_modules/q/package.json
974 info preinstall q@0.9.7
975 verbose linkStuff [ false,
975 verbose linkStuff   false,
975 verbose linkStuff   false,
975 verbose linkStuff   '/home/ashish.singh/dev-camera/gaia/node_modules' ]
976 info linkStuff q@0.9.7
977 verbose linkBins q@0.9.7
978 verbose linkMans q@0.9.7
979 verbose rebuildBundles q@0.9.7
980 info install q@0.9.7
981 info postinstall q@0.9.7
982 info build /home/ashish.singh/dev-camera/gaia/node_modules/moment
983 verbose from cache /home/ashish.singh/dev-camera/gaia/node_modules/moment/package.json
984 info preinstall moment@2.4.0
985 verbose linkStuff [ false,
985 verbose linkStuff   false,
985 verbose linkStuff   false,
985 verbose linkStuff   '/home/ashish.singh/dev-camera/gaia/node_modules' ]
986 info linkStuff moment@2.4.0
987 verbose linkBins moment@2.4.0
988 verbose linkMans moment@2.4.0
989 verbose rebuildBundles moment@2.4.0
990 info install moment@2.4.0
991 info postinstall moment@2.4.0
992 info build /home/ashish.singh/dev-camera/gaia/node_modules/mocha-json-proxy
993 verbose from cache /home/ashish.singh/dev-camera/gaia/node_modules/mocha-json-proxy/package.json
994 info preinstall mocha-json-proxy@0.0.7
995 verbose linkStuff [ false,
995 verbose linkStuff   false,
995 verbose linkStuff   false,
995 verbose linkStuff   '/home/ashish.singh/dev-camera/gaia/node_modules' ]
996 info linkStuff mocha-json-proxy@0.0.7
997 verbose linkBins mocha-json-proxy@0.0.7
998 verbose linkMans mocha-json-proxy@0.0.7
999 verbose rebuildBundles mocha-json-proxy@0.0.7
1000 info install mocha-json-proxy@0.0.7
1001 info postinstall mocha-json-proxy@0.0.7
1002 info build /home/ashish.singh/dev-camera/gaia/node_modules/marionette-device-host
1003 verbose from cache /home/ashish.singh/dev-camera/gaia/node_modules/marionette-device-host/package.json
1004 info preinstall marionette-device-host@0.0.2
1005 verbose linkStuff [ false,
1005 verbose linkStuff   false,
1005 verbose linkStuff   false,
1005 verbose linkStuff   '/home/ashish.singh/dev-camera/gaia/node_modules' ]
1006 info linkStuff marionette-device-host@0.0.2
1007 verbose linkBins marionette-device-host@0.0.2
1008 verbose linkMans marionette-device-host@0.0.2
1009 verbose rebuildBundles marionette-device-host@0.0.2
1010 info install marionette-device-host@0.0.2
1011 info postinstall marionette-device-host@0.0.2
1012 info build /home/ashish.singh/dev-camera/gaia/node_modules/proxyquire
1013 verbose from cache /home/ashish.singh/dev-camera/gaia/node_modules/proxyquire/package.json
1014 info preinstall proxyquire@0.4.1
1015 verbose linkStuff [ false,
1015 verbose linkStuff   false,
1015 verbose linkStuff   false,
1015 verbose linkStuff   '/home/ashish.singh/dev-camera/gaia/node_modules' ]
1016 info linkStuff proxyquire@0.4.1
1017 verbose linkBins proxyquire@0.4.1
1018 verbose linkMans proxyquire@0.4.1
1019 verbose rebuildBundles proxyquire@0.4.1
1020 info install proxyquire@0.4.1
1021 info postinstall proxyquire@0.4.1
1022 info build /home/ashish.singh/dev-camera/gaia/node_modules/dive
1023 verbose from cache /home/ashish.singh/dev-camera/gaia/node_modules/dive/package.json
1024 info preinstall dive@0.3.0
1025 verbose linkStuff [ false,
1025 verbose linkStuff   false,
1025 verbose linkStuff   false,
1025 verbose linkStuff   '/home/ashish.singh/dev-camera/gaia/node_modules' ]
1026 info linkStuff dive@0.3.0
1027 verbose linkBins dive@0.3.0
1028 verbose linkMans dive@0.3.0
1029 verbose rebuildBundles dive@0.3.0
1030 verbose rebuildBundles [ 'append' ]
1031 info install dive@0.3.0
1032 info postinstall dive@0.3.0
1033 info build /home/ashish.singh/dev-camera/gaia/node_modules/dive/node_modules/append
1034 verbose from cache /home/ashish.singh/dev-camera/gaia/node_modules/dive/node_modules/append/package.json
1035 info preinstall append@0.1.1
1036 verbose linkStuff [ false,
1036 verbose linkStuff   false,
1036 verbose linkStuff   false,
1036 verbose linkStuff   '/home/ashish.singh/dev-camera/gaia/node_modules/dive/node_modules' ]
1037 info linkStuff append@0.1.1
1038 verbose linkBins append@0.1.1
1039 verbose linkMans append@0.1.1
1040 verbose rebuildBundles append@0.1.1
1041 info install append@0.1.1
1042 info postinstall append@0.1.1
1043 info build /home/ashish.singh/dev-camera/gaia/node_modules/travis-project-jobs
1044 verbose from cache /home/ashish.singh/dev-camera/gaia/node_modules/travis-project-jobs/package.json
1045 info preinstall travis-project-jobs@0.0.1
1046 verbose linkStuff [ false,
1046 verbose linkStuff   false,
1046 verbose linkStuff   false,
1046 verbose linkStuff   '/home/ashish.singh/dev-camera/gaia/node_modules' ]
1047 info linkStuff travis-project-jobs@0.0.1
1048 verbose linkBins travis-project-jobs@0.0.1
1049 verbose link bins [ { travisaction: './bin/travisaction' },
1049 verbose link bins   '/home/ashish.singh/dev-camera/gaia/node_modules/.bin',
1049 verbose link bins   false ]
1050 verbose linkMans travis-project-jobs@0.0.1
1051 verbose rebuildBundles travis-project-jobs@0.0.1
1052 verbose rebuildBundles [ 'commander' ]
1053 info install travis-project-jobs@0.0.1
1054 info postinstall travis-project-jobs@0.0.1
1055 info build /home/ashish.singh/dev-camera/gaia/node_modules/travis-project-jobs/node_modules/commander
